game_id,tier,channel,tickets_sold,avg_ticket_price_usd,ticket_gross_usd
202425_HOME_40,upper,corporate,461,66.15,30492.97
202425_HOME_40,mid,primary_web,1633,137.39,224359.02
202425_HOME_40,mid,primary_app,668,122.62,81908.45
202425_HOME_40,mid,box_office,183,120.25,22005.98
202425_HOME_40,mid,secondary_market,959,141.55,135742.9
202425_HOME_40,mid,corporate,259,148.53,38468.51
202425_HOME_40,lower,primary_web,1435,222.62,319457.7
202425_HOME_40,lower,primary_app,566,259.31,146767.85
202425_HOME_40,lower,box_office,175,240.82,42144.01
202425_HOME_40,lower,secondary_market,837,248.78,208225.91
202425_HOME_40,lower,corporate,245,253.65,62144.33
202425_HOME_40,courtside,primary_web,29,2083.66,60426.04
202425_HOME_40,courtside,primary_app,20,1963.54,39270.79
202425_HOME_40,courtside,box_office,4,2008.89,8035.56
202425_HOME_40,courtside,secondary_market,16,2194.83,35117.27
202425_HOME_40,courtside,corporate,227,2107.91,478495.43
202425_HOME_40,suite,primary_web,88,843.43,74222.17
202425_HOME_40,suite,primary_app,69,787.32,54325.35
202425_HOME_40,suite,box_office,25,860.95,21523.83
202425_HOME_40,suite,secondary_market,50,878.63,43931.51
202425_HOME_40,suite,corporate,656,867.55,569114.4
202425_HOME_41,upper,primary_web,3146,47.38,149060.8
202425_HOME_41,upper,primary_app,1264,48.69,61538.86
202425_HOME_41,upper,box_office,335,51.53,17261.23
202425_HOME_41,upper,secondary_market,1768,56.38,99685.16
202425_HOME_41,upper,corporate,527,53.99,28452.84
202425_HOME_41,mid,primary_web,1749,117.25,205070.53
202425_HOME_41,mid,primary_app,689,103.59,71376.32
202425_HOME_41,mid,box_office,198,115.0,22769.38
202425_HOME_41,mid,secondary_market,988,125.32,123817.36
202425_HOME_41,mid,corporate,288,135.15,38921.81
202425_HOME_41,lower,primary_web,1563,199.92,312473.67
202425_HOME_41,lower,primary_app,673,207.12,139390.07
202425_HOME_41,lower,box_office,142,202.04,28690.21
202425_HOME_41,lower,secondary_market,841,218.63,183866.38
202425_HOME_41,lower,corporate,223,226.97,50614.45
202425_HOME_41,courtside,primary_web,25,1627.24,40681.03
202425_HOME_41,courtside,primary_app,26,1734.53,45097.82
202425_HOME_41,courtside,box_office,8,1824.96,14599.68
202425_HOME_41,courtside,secondary_market,12,1875.4,22504.85
202425_HOME_41,courtside,corporate,242,1982.14,479677.24
202425_HOME_41,suite,primary_web,107,730.99,78216.13
202425_HOME_41,suite,primary_app,72,657.72,47356.16
202425_HOME_41,suite,box_office,20,850.2,17004.02
202425_HOME_41,suite,secondary_market,41,737.36,30231.8
202425_HOME_41,suite,corporate,699,703.21,491542.98
